SHE,9364.000000
CGM,0.000000
YKG,74.000000
BWN,0.000000
CUL,0.000000
CWL,0.000000
MEL,0.000000
YYQ,548.000000
CGK,0.000000
YUT,0.000000
PMW,183.000000
HAM,5921.000000
MZR,0.000000
RSW,0.000000
CYF,9.000000
VBY,0.000000
DEC,4.000000
BUD,0.000000
JKG,0.000000
BOD,0.000000
JAX,0.000000
SBH,0.000000
CAY,0.000000
ASF,93.000000
OLB,0.000000
KIX,0.000000
YQC,48.000000
CGB,175.000000
CCU,0.000000
IBZ,0.000000
BKK,3948.000000
CUZ,12.000000
VXO,1.000000
PCL,10.000000
SPU,0.000000
FMM,0.000000
ICN,0.000000
BIM,0.000000
LAO,0.000000
BRE,0.000000
FEG,0.000000
YTH,0.000000
ZAG,0.000000
BGY,0.000000
BZL,0.000000
AER,0.000000
YGW,55.000000
YZF,8057.000000
HDF,307.000000
AKP,7.000000
DPS,0.000000
KGS,0.000000
YPH,54.000000
HUX,0.000000
RAO,740.000000
TAG,0.000000
YLW,0.000000
TAM,0.000000
GDL,14.000000
KLO,0.000000
DEL,0.000000
ANF,93.000000
CGO,56.000000
SUF,0.000000
VRN,0.000000
TLV,307.000000
MCN,238.000000
YQB,38.000000
OOK,0.000000
MRV,0.000000
FDH,68.000000
JSR,0.000000
EEK,0.000000
BRU,0.000000
NVI,0.000000
TUG,0.000000
MTM,0.000000
TGZ,0.000000
TJM,0.000000
JTR,0.000000
CSH,0.000000
CTA,0.000000
AGU,0.000000
ILO,0.000000
YCY,362.000000
HAN,0.000000
WNP,0.000000
XIY,2811.000000
PRN,0.000000
YHK,181.000000
JBR,0.000000
KVA,0.000000
YZG,14.000000
ZHY,0.000000
KHG,0.000000
EYK,0.000000
NNM,0.000000
HUU,0.000000
SJD,0.000000
YUL,54.000000
CGQ,4.000000
SPD,183.000000
HDG,0.000000
GUA,0.000000
JZH,0.000000
REP,0.000000
LGW,0.000000
LXA,0.000000
XIC,0.000000
PNH,0.000000
DOU,183.000000
SJI,0.000000
SAT,0.000000
FAI,45.000000
SKD,0.000000
CSX,539.000000
OAX,0.000000
WBQ,0.000000
YTE,0.000000
MCG,1.000000
YZV,0.000000
MJZ,0.000000
UBA,0.000000
SVO,0.000000
LYS,0.000000
JGN,0.000000
YWG,0.000000
ZYL,0.000000
YKS,0.000000
SFG,0.000000
CFU,0.000000
ZCL,0.000000
BHX,0.000000
IAO,0.000000
BOG,875.000000
PMI,1366.000000
LIR,92.000000
BON,0.000000
POR,307.000000
SZG,0.000000
KRK,0.000000
YUD,20.000000
KTW,0.000000
JMK,0.000000
KYK,0.000000
DNH,0.000000
SKG,0.000000
CAG,0.000000
DUS,6851.000000
CEK,0.000000
VSA,0.000000
LCA,0.000000
AUA,6.000000
TAO,0.000000
ROB,16.000000
UYN,0.000000
FAO,0.000000
LOS,22.000000
YFB,2529.000000
ULK,0.000000
GHB,0.000000
STR,4320.000000
HET,0.000000
DUB,0.000000
BRL,0.000000
TUN,0.000000
YEK,182.000000
NKG,16.000000
XUZ,0.000000
DRW,0.000000
PER,0.000000
GGT,0.000000
AYP,0.000000
TOS,0.000000
LPA,0.000000
KWN,0.000000
TMU,90.000000
YIH,0.000000
CRM,0.000000
NOB,0.000000
RLG,0.000000
ZNZ,0.000000
YSK,0.000000
CLY,0.000000
PMZ,0.000000
VCE,0.000000
YEV,0.000000
LEJ,0.000000
BOY,0.000000
DPL,0.000000
YPX,87.000000
ABJ,0.000000
YYH,1.000000
CTU,16181.000000
HAD,1.000000
EGO,93.000000
JHG,0.000000
RMF,0.000000
URC,366.000000
CEN,0.000000
ORD,0.000000
KOW,0.000000
BIA,0.000000
NBO,73.000000
TPE,211.000000
NIB,0.000000
NBC,93.000000
LIN,0.000000
PTP,87.000000
MTT,0.000000
NRT,0.000000
TRF,0.000000
BTT,6.000000
BEG,0.000000
YXY,8634.000000
TNG,2.000000
MVD,3950.000000
HKG,9520.000000
WAW,0.000000
JIQ,0.000000
YXN,180.000000
AGP,0.000000
CJS,0.000000
KHN,33.000000
IQQ,90.000000
PIB,0.000000
TLH,0.000000
RJK,0.000000
KLN,1.000000
BCN,6479.000000
GIG,0.000000
ZUH,0.000000
YGL,28.000000
DTM,283.000000
CME,0.000000
DWC,0.000000
YGT,2.000000
POZ,0.000000
YBK,0.000000
KWL,0.000000
YZS,0.000000
BET,80.000000
PVG,268.000000
DAC,3938.000000
MAN,0.000000
CCP,0.000000
GES,0.000000
PPS,0.000000
YRB,0.000000
GYD,0.000000
UIO,714.000000
CDG,0.000000
UKX,0.000000
PSA,0.000000
ADQ,0.000000
OXB,307.000000
YWB,24.000000
SLU,0.000000
TRN,0.000000
YXP,366.000000
SJW,332.000000
ACA,165.000000
ATH,0.000000
PTU,0.000000
KMS,0.000000
CGR,0.000000
KTN,0.000000
LZY,0.000000
MAD,0.000000
MTY,366.000000
LYI,0.000000
NMA,0.000000
MPL,307.000000
DSN,0.000000
CUR,14.000000
GLF,0.000000
FRS,0.000000
GEV,0.000000
SNA,0.000000
NQY,0.000000
LHR,0.000000
PJM,90.000000
JFK,0.000000
